Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30
1-T-R_unscaled,1-T-R_unsmooth,DA,DA_1stderiv,DA_2ndderiv,DA_unscaled,E,IA,IA_1stderiv,IA_2ndderiv,IA_unscaled,TR,TR_unscaled,TR_unsmooth,abs,abs_1stderiv,abs_2ndderiv,abs_unscaled,abs_unsmooth,av-raw_refl,av-raw_trans,dark_refl,dark_trans,fitdata-DA,fitdata-IA,rawselectinds,ref_refl,ref_trans,refl_unsmooth,trans_unsmooth
0.007,0.011,0.003,0,0,0.025,1.242,0.243,0.004,-0.001,0.398,0.88,0.993,0.989,0.143,1.064,-71.711,0.128,0.011,1.107,2.089,1.032,0.966,0.003,0.245,0,2.616,2.159,0.047,0.942
0.009,0.007,0.004,0,0,0.026,1.246,0.246,0.003,-0.001,0.403,0.878,0.99,0.993,0.146,0.803,-64.646,0.131,0.007,1.138,2.39,1.027,0.967,0.003,0.245,0,3.25,2.476,0.05,0.943
0.011,0.004,0.004,0,0,0.027,1.25,0.248,0.002,-0.001,0.407,0.876,0.988,0.996,0.149,0.567,-57.581,0.133,0.004,1.145,2.336,1.027,0.966,0.003,0.244,0,3.477,2.412,0.048,0.948
0.013,0.02,0.004,0,0,0.028,1.254,0.25,0.002,-0.001,0.41,0.875,0.987,0.979,0.15,0.357,-50.935,0.134,0.022,1.125,1.901,1.033,0.966,0.003,0.244,0,3.064,1.966,0.045,0.935
0.013,0.019,0.004,0,0,0.029,1.257,0.251,0.001,-0.001,0.412,0.874,0.986,0.98,0.151,0.171,-44.695,0.135,0.02,1.087,1.648,1.033,0.966,0.003,0.244,0,2.319,1.693,0.042,0.939
0.014,-0.001,0.004,0,0,0.029,1.261,0.252,0,-0.001,0.413,0.874,0.986,1.001,0.151,0.009,-38.851,0.135,-0.001,1.071,1.559,1.017,0.967,0.003,0.243,0,2.012,1.592,0.054,0.947
0.013,0.017,0.004,0,0,0.029,1.265,0.252,0,0,0.413,0.874,0.986,0.983,0.151,-0.131,-33.392,0.135,0.017,1.061,1.463,1.025,0.966,0.003,0.243,0,1.86,1.495,0.043,0.94
0.013,0.013,0.004,0,0,0.029,1.269,0.252,0,0,0.413,0.874,0.987,0.986,0.15,-0.25,-28.306,0.134,0.014,1.058,1.402,1.024,0.966,0.003,0.242,0,1.714,1.432,0.05,0.937
0.012,0.013,0.004,0,0,0.029,1.273,0.251,-0.001,0,0.412,0.875,0.988,0.986,0.149,-0.351,-23.583,0.133,0.014,1.056,1.426,1.03,0.966,0.003,0.242,0,1.67,1.452,0.041,0.946
0.01,0.016,0.004,0,0,0.028,1.277,0.25,-0.001,0,0.41,0.876,0.989,0.983,0.148,-0.433,-19.212,0.132,0.017,1.06,1.529,1.02,0.966,0.003,0.242,0,1.768,1.571,0.054,0.93
0.009,0.01,0.004,0,0,0.028,1.281,0.249,-0.001,0,0.408,0.878,0.991,0.99,0.146,-0.499,-15.182,0.13,0.01,1.071,1.676,1.024,0.966,0.003,0.241,0,2.016,1.719,0.048,0.943
0.007,0.006,0.004,0,0,0.027,1.285,0.248,-0.002,0,0.406,0.879,0.992,0.994,0.144,-0.549,-11.484,0.128,0.006,1.084,1.731,1.024,0.967,0.003,0.241,0,2.201,1.777,0.051,0.943
0.005,-0.005,0.004,0,0,0.027,1.289,0.246,-0.002,0,0.404,0.881,0.994,1.005,0.142,-0.585,-8.106,0.126,-0.005,1.086,1.693,1.019,0.966,0.003,0.24,0,2.206,1.733,0.056,0.948
0.003,0,0.004,0,0,0.026,1.293,0.244,-0.002,0,0.401,0.883,0.996,1,0.139,-0.608,-5.041,0.124,0,1.082,1.651,1.026,0.966,0.003,0.24,0,2.113,1.688,0.051,0.949
0.001,-0.006,0.003,0,0,0.025,1.297,0.243,-0.002,0,0.398,0.885,0.999,1.006,0.137,-0.619,-2.276,0.122,-0.006,1.082,1.721,1.028,0.966,0.003,0.239,0,2.114,1.756,0.049,0.956
-0.001,0.012,0.003,0,0,0.024,1.301,0.241,-0.002,0,0.395,0.887,1.001,0.988,0.134,-0.619,0.196,0.12,0.013,1.088,1.749,1.032,0.966,0.003,0.239,0,2.221,1.798,0.047,0.941
-0.003,-0.004,0.003,0,0,0.024,1.306,0.239,-0.002,0,0.392,0.889,1.003,1.005,0.132,-0.61,2.385,0.118,-0.005,1.088,1.724,1.026,0.966,0.003,0.239,0,2.22,1.762,0.052,0.952
-0.005,0.002,0.003,0,0,0.023,1.31,0.237,-0.002,0,0.389,0.891,1.005,0.998,0.129,-0.592,4.3,0.116,0.002,1.081,1.667,1.035,0.966,0.003,0.238,0,2.112,1.7,0.042,0.955
-0.007,-0.009,0.003,0,0,0.022,1.314,0.235,-0.002,0,0.386,0.893,1.007,1.01,0.127,-0.567,5.951,0.113,-0.01,1.078,1.69,1.02,0.966,0.003,0.238,0,2.026,1.727,0.058,0.951
-0.009,0.002,0.003,0,0,0.022,1.318,0.234,-0.002,0,0.383,0.895,1.009,0.998,0.125,-0.535,7.346,0.111,0.002,1.089,1.824,1.024,0.966,0.003,0.237,0,2.138,1.88,0.059,0.939
-0.011,-0.013,0.003,0,0,0.021,1.322,0.232,-0.002,0,0.38,0.896,1.011,1.014,0.123,-0.498,8.494,0.109,-0.014,1.119,2.241,1.029,0.966,0.003,0.237,0,2.565,2.301,0.058,0.955
-0.013,-0.023,0.003,0,0,0.02,1.327,0.23,-0.001,0,0.378,0.898,1.013,1.024,0.121,-0.457,9.403,0.108,-0.024,1.187,3.327,1.026,0.966,0.003,0.236,0,3.691,3.42,0.06,0.962
-0.014,-0.016,0.003,0,0,0.02,1.331,0.229,-0.001,0,0.376,0.899,1.015,1.017,0.119,-0.412,10.082,0.106,-0.017,1.293,4.062,1.03,0.966,0.003,0.236,0,5.634,4.196,0.057,0.959
-0.015,-0.014,0.003,0,0,0.02,1.335,0.228,-0.001,0,0.374,0.901,1.016,1.015,0.117,-0.368,10.511,0.105,-0.015,1.297,3.761,1.022,0.966,0.003,0.235,0,5.845,3.887,0.057,0.957
-0.017,-0.013,0.003,0,0,0.019,1.34,0.227,-0.001,0,0.372,0.902,1.018,1.014,0.116,-0.323,10.632,0.103,-0.014,1.227,2.793,1.023,0.966,0.003,0.235,0,4.726,2.874,0.055,0.958
-0.018,-0.017,0.003,0,0,0.019,1.344,0.225,-0.001,0,0.37,0.903,1.019,1.018,0.114,-0.28,10.463,0.102,-0.018,1.185,2.995,1.031,0.967,0.003,0.235,0,3.684,3.081,0.058,0.959
-0.02,-0.014,0.003,0,0,0.018,1.348,0.224,-0.001,0,0.367,0.905,1.021,1.015,0.112,-0.237,10.078,0.1,-0.015,1.237,3.446,1.025,0.966,0.003,0.234,0,4.664,3.56,0.058,0.956
-0.021,-0.019,0.002,0,0,0.018,1.353,0.223,0,0,0.365,0.906,1.022,1.021,0.111,-0.197,9.478,0.099,-0.02,1.246,3.451,1.028,0.967,0.003,0.234,0,4.907,3.545,0.056,0.963
-0.021,-0.017,0.002,0,0,0.018,1.357,0.223,0,0,0.366,0.906,1.023,1.018,0.11,-0.159,8.727,0.099,-0.018,1.236,3.317,1.03,0.966,0.003,0.233,0,4.685,3.414,0.056,0.96
-0.022,-0.02,0.002,0,0,0.018,1.362,0.223,0,0,0.365,0.907,1.023,1.022,0.11,-0.124,7.847,0.098,-0.021,1.256,3.606,1.028,0.966,0.003,0.233,0,4.948,3.709,0.058,0.962
-0.022,-0.026,0.002,0,0,0.018,1.366,0.223,0,0,0.366,0.907,1.023,1.028,0.11,-0.093,6.805,0.098,-0.027,1.258,3.557,1.03,0.966,0.003,0.232,0,5.07,3.638,0.056,0.97
-0.022,-0.021,0.002,0,0,0.018,1.371,0.223,0,0,0.367,0.907,1.023,1.022,0.11,-0.068,5.596,0.098,-0.022,1.234,3.227,1.029,0.967,0.003,0.232,0,4.716,3.308,0.056,0.965
-0.022,-0.028,0.003,0,0,0.018,1.375,0.224,0,0,0.367,0.907,1.023,1.029,0.11,-0.047,4.347,0.098,-0.029,1.279,4.558,1.03,0.966,0.003,0.231,0,5.133,4.681,0.061,0.967
-0.021,-0.031,0.003,0,0,0.018,1.38,0.224,0,0,0.368,0.906,1.023,1.033,0.11,-0.032,3.028,0.098,-0.032,1.508,6.827,1.026,0.966,0.003,0.231,0,8.9,7.011,0.061,0.97
-0.021,-0.027,0.003,0,0,0.019,1.385,0.226,0,0,0.37,0.906,1.022,1.029,0.111,-0.022,1.699,0.099,-0.028,1.575,6.838,1.028,0.966,0.003,0.23,0,10.717,7.015,0.056,0.971
-0.02,-0.025,0.003,0,0,0.019,1.389,0.227,0,0,0.372,0.905,1.021,1.027,0.112,-0.017,0.415,0.1,-0.026,1.45,4.593,1.031,0.966,0.003,0.23,0,8.696,4.703,0.055,0.971
-0.02,-0.015,0.003,0,0,0.02,1.394,0.228,0,0,0.374,0.905,1.021,1.016,0.112,-0.017,-0.778,0.1,-0.016,1.2,2.367,1.022,0.966,0.003,0.229,0,4.442,2.42,0.052,0.963
-0.019,-0.02,0.003,0,0,0.02,1.399,0.229,0,0,0.376,0.904,1.02,1.021,0.113,-0.019,-1.784,0.101,-0.021,1.125,1.981,1.031,0.966,0.003,0.229,0,2.723,2.019,0.056,0.964
-0.019,-0.025,0.003,0,0,0.02,1.404,0.23,0,0,0.377,0.904,1.02,1.027,0.114,-0.025,-2.582,0.101,-0.027,1.109,1.818,1.024,0.967,0.003,0.228,0,2.422,1.85,0.061,0.964
-0.019,-0.006,0.003,0,0,0.02,1.408,0.23,0,0,0.377,0.904,1.02,1.006,0.113,-0.034,-3.189,0.101,-0.006,1.091,1.707,1.026,0.966,0.003,0.228,0,2.233,1.745,0.055,0.951
-0.02,-0.014,0.003,0,0,0.02,1.413,0.229,0,0,0.376,0.905,1.021,1.014,0.112,-0.042,-3.498,0.1,-0.014,1.083,1.648,1.023,0.967,0.003,0.227,0,2.058,1.68,0.058,0.956
-0.019,-0.021,0.003,0,0,0.02,1.418,0.23,0,0,0.377,0.904,1.021,1.022,0.113,-0.051,-3.51,0.1,-0.022,1.08,1.61,1.029,0.967,0.003,0.227,0,1.97,1.631,0.054,0.967
-0.021,-0.012,0.003,0,0,0.02,1.423,0.229,0,0,0.376,0.906,1.022,1.013,0.111,-0.059,-3.29,0.099,-0.013,1.074,1.586,1.028,0.967,0.003,0.226,0,1.918,1.611,0.051,0.961
-0.021,-0.016,0.003,0,0,0.02,1.428,0.229,0,0,0.375,0.906,1.023,1.017,0.11,-0.066,-2.829,0.099,-0.017,1.076,1.577,1.027,0.966,0.003,0.226,0,1.876,1.604,0.058,0.959
-0.022,-0.032,0.003,0,0,0.02,1.433,0.229,0,0,0.375,0.906,1.023,1.034,0.11,-0.071,-2.165,0.098,-0.034,1.07,1.591,1.022,0.966,0.003,0.225,0,1.87,1.607,0.057,0.975
-0.022,-0.004,0.003,0,0,0.02,1.438,0.229,0,0,0.375,0.907,1.023,1.004,0.11,-0.075,-1.409,0.098,-0.004,1.077,1.63,1.026,0.966,0.003,0.225,0,1.912,1.668,0.058,0.946
-0.022,-0.015,0.003,0,0,0.02,1.443,0.229,0,0,0.375,0.907,1.024,1.015,0.109,-0.075,-0.384,0.098,-0.015,1.09,1.851,1.031,0.966,0.003,0.224,0,2.123,1.887,0.054,0.96
-0.023,-0.026,0.003,0,0,0.02,1.448,0.229,0,0,0.375,0.907,1.024,1.028,0.109,-0.072,0.773,0.097,-0.027,1.118,2.114,1.022,0.966,0.003,0.224,0,2.566,2.157,0.062,0.964
-0.023,-0.026,0.003,0,0,0.02,1.453,0.228,0,0,0.374,0.908,1.025,1.028,0.108,-0.066,1.93,0.096,-0.027,1.152,2.552,1.029,0.966,0.003,0.223,0,3.082,2.607,0.06,0.966
-0.024,-0.028,0.003,0,0,0.02,1.458,0.228,0,0,0.374,0.909,1.025,1.029,0.107,-0.055,2.99,0.096,-0.029,1.2,2.937,1.026,0.966,0.003,0.223,0,3.888,3.004,0.061,0.967
-0.025,-0.029,0.003,0,0,0.019,1.463,0.227,0,0,0.373,0.91,1.026,1.031,0.106,-0.041,3.875,0.095,-0.03,1.231,3.385,1.031,0.966,0.003,0.222,0,4.374,3.462,0.06,0.969
-0.026,-0.036,0.003,0,0,0.019,1.469,0.226,0,0,0.371,0.91,1.027,1.038,0.105,-0.024,4.649,0.094,-0.037,1.319,4.298,1.026,0.966,0.003,0.221,0,5.72,4.389,0.062,0.973
-0.026,-0.033,0.003,0,0,0.019,1.474,0.226,0,0,0.371,0.911,1.028,1.035,0.104,-0.005,5.172,0.093,-0.035,1.466,6.351,1.028,0.966,0.003,0.221,0,8.048,6.513,0.062,0.971
-0.026,-0.031,0.003,0,0,0.019,1.479,0.226,0.001,0,0.371,0.911,1.028,1.033,0.104,0.016,5.5,0.093,-0.032,1.647,7.389,1.032,0.967,0.003,0.22,0,11.318,7.58,0.06,0.971
-0.027,-0.033,0.003,0,0,0.019,1.484,0.226,0.001,0,0.371,0.911,1.028,1.035,0.104,0.039,5.648,0.093,-0.034,1.563,6.027,1.026,0.966,0.003,0.221,0,10.29,6.158,0.058,0.975
-0.026,-0.029,0.003,0,0,0.019,1.49,0.227,0.001,0,0.372,0.911,1.028,1.031,0.104,0.061,5.544,0.093,-0.03,1.338,3.352,1.034,0.966,0.003,0.224,0,6.683,3.413,0.054,0.975
-0.026,-0.02,0.003,0,0,0.02,1.495,0.228,0.001,0,0.374,0.911,1.027,1.021,0.105,0.084,5.246,0.094,-0.021,1.141,2.053,1.024,0.967,0.003,0.226,0,3.118,2.094,0.056,0.964
-0.025,-0.026,0.003,0,0,0.02,1.501,0.23,0.001,0,0.377,0.91,1.027,1.028,0.106,0.107,4.836,0.095,-0.027,1.113,1.942,1.026,0.966,0.003,0.228,0,2.496,1.976,0.059,0.967
-0.024,-0.02,0.003,0,0,0.021,1.506,0.232,0.001,0,0.38,0.909,1.025,1.021,0.107,0.129,4.356,0.096,-0.021,1.109,1.93,1.023,0.966,0.003,0.23,0,2.457,1.97,0.06,0.96
-0.023,-0.015,0.003,0,0,0.021,1.511,0.233,0.001,0,0.383,0.908,1.024,1.016,0.109,0.15,3.858,0.097,-0.016,1.108,1.908,1.032,0.966,0.003,0.232,0,2.424,1.947,0.055,0.96
-0.021,-0.006,0.003,0,0,0.022,1.517,0.235,0.001,0,0.386,0.906,1.023,1.006,0.11,0.169,3.421,0.098,-0.006,1.103,1.896,1.028,0.967,0.003,0.235,0,2.392,1.944,0.055,0.951
-0.02,-0.028,0.003,0,0,0.023,1.523,0.238,0.002,0,0.39,0.905,1.021,1.03,0.112,0.187,3.085,0.1,-0.03,1.114,1.942,1.03,0.967,0.003,0.237,0,2.431,1.973,0.059,0.969
-0.019,-0.022,0.003,0,0,0.024,1.528,0.24,0.002,0,0.394,0.904,1.02,1.024,0.114,0.205,2.749,0.101,-0.024,1.115,1.949,1.021,0.967,0.003,0.239,0,2.48,1.993,0.064,0.958
-0.017,-0.007,0.003,0,0,0.025,1.534,0.242,0.002,0,0.396,0.903,1.019,1.008,0.115,0.222,2.418,0.102,-0.008,1.11,1.94,1.028,0.966,0.003,0.242,0,2.466,1.99,0.057,0.95
-0.016,-0.021,0.004,0,0,0.026,1.54,0.244,0.002,0,0.4,0.901,1.017,1.023,0.116,0.237,2.208,0.104,-0.022,1.117,1.96,1.023,0.966,0.003,0.244,0,2.5,2.003,0.063,0.958
-0.015,-0.016,0.004,0,0,0.026,1.545,0.246,0.002,0,0.403,0.9,1.016,1.018,0.118,0.253,2,0.105,-0.017,1.117,1.963,1.023,0.967,0.003,0.246,0,2.484,2.013,0.064,0.952
-0.013,-0.017,0.004,0,0,0.027,1.551,0.248,0.002,0,0.407,0.899,1.014,1.018,0.119,0.268,1.816,0.107,-0.018,1.114,1.93,1.024,0.966,0.003,0.249,0,2.484,1.974,0.061,0.956
-0.011,-0.014,0.004,0,0,0.029,1.557,0.251,0.002,0,0.412,0.897,1.012,1.015,0.122,0.281,1.68,0.109,-0.015,1.115,1.897,1.034,0.966,0.003,0.251,0,2.41,1.941,0.059,0.955
-0.011,-0.011,0.004,0,0,0.029,1.563,0.252,0.002,0,0.414,0.896,1.011,1.012,0.123,0.293,1.597,0.11,-0.011,1.115,1.906,1.024,0.967,0.003,0.253,0,2.416,1.96,0.065,0.946
-0.01,-0.002,0.004,0,0,0.03,1.569,0.253,0.002,0,0.416,0.896,1.011,1.002,0.123,0.303,1.579,0.11,-0.002,1.111,1.945,1.027,0.966,0.004,0.256,0,2.454,2.004,0.059,0.943
-0.009,-0.01,0.004,0,0,0.031,1.575,0.255,0.002,0,0.419,0.895,1.009,1.011,0.125,0.313,1.668,0.111,-0.01,1.121,2.021,1.025,0.966,0.004,0.258,0,2.542,2.081,0.063,0.947
-0.008,0,0.004,0,0,0.032,1.581,0.257,0.002,0,0.422,0.894,1.008,1,0.126,0.321,1.787,0.113,0,1.133,2.167,1.028,0.966,0.004,0.26,0,2.722,2.246,0.062,0.938
-0.007,-0.011,0.004,0,0,0.033,1.587,0.259,0.002,0,0.425,0.892,1.007,1.012,0.127,0.328,1.959,0.114,-0.012,1.171,2.543,1.03,0.966,0.005,0.263,0,3.163,2.634,0.066,0.945
-0.005,-0.013,0.005,0,0,0.034,1.593,0.261,0.003,0,0.428,0.891,1.006,1.014,0.129,0.335,2.134,0.115,-0.014,1.198,2.799,1.028,0.966,0.005,0.265,0,3.654,2.899,0.065,0.948
-0.004,-0.006,0.005,0,0,0.035,1.599,0.263,0.003,0,0.432,0.89,1.004,1.007,0.131,0.343,2.248,0.117,-0.007,1.196,2.759,1.034,0.966,0.005,0.268,0,3.71,2.862,0.061,0.945
-0.002,0.001,0.005,0,0,0.036,1.605,0.266,0.003,0,0.436,0.888,1.002,0.999,0.133,0.351,2.297,0.119,0.001,1.172,2.444,1.016,0.967,0.005,0.27,0,3.33,2.553,0.067,0.931
0,-0.005,0.005,0,0,0.038,1.611,0.268,0.003,0,0.441,0.887,1,1.005,0.135,0.358,2.326,0.12,-0.005,1.153,2.32,1.021,0.966,0.006,0.273,0,2.966,2.412,0.068,0.937
0.002,0.004,0.005,0,0,0.04,1.618,0.272,0.003,0,0.446,0.884,0.998,0.995,0.138,0.366,2.251,0.123,0.005,1.148,2.3,1.032,0.966,0.006,0.275,0,2.869,2.396,0.063,0.933
0.004,0.002,0.006,0,0,0.042,1.624,0.275,0.003,0,0.452,0.882,0.995,0.998,0.141,0.374,2.127,0.126,0.002,1.144,2.298,1.024,0.966,0.006,0.278,0,2.858,2.394,0.065,0.933
0.007,0.005,0.006,0,0,0.044,1.63,0.278,0.003,0,0.457,0.88,0.993,0.994,0.144,0.382,1.941,0.128,0.006,1.145,2.306,1.024,0.966,0.007,0.281,0,2.819,2.412,0.068,0.927
0.009,0.01,0.006,0,0,0.046,1.637,0.282,0.003,0,0.462,0.877,0.99,0.989,0.146,0.39,1.703,0.131,0.011,1.149,2.358,1.032,0.966,0.007,0.283,0,2.88,2.469,0.064,0.926
0.012,0.013,0.007,0,0,0.048,1.643,0.285,0.003,0,0.468,0.875,0.988,0.987,0.149,0.396,1.443,0.133,0.014,1.157,2.423,1.034,0.966,0.007,0.286,0,3.015,2.54,0.062,0.925
0.014,0.013,0.007,0,0,0.05,1.65,0.289,0.003,0,0.474,0.873,0.985,0.986,0.152,0.402,1.148,0.136,0.014,1.167,2.483,1.027,0.966,0.007,0.288,0,3.088,2.616,0.068,0.919
0.016,0.018,0.007,0,0,0.052,1.656,0.291,0.003,0,0.478,0.871,0.983,0.981,0.155,0.407,0.832,0.138,0.019,1.179,2.559,1.03,0.967,0.008,0.291,0,3.216,2.708,0.068,0.914
0.018,0.023,0.008,0,0,0.055,1.663,0.295,0.003,0,0.483,0.869,0.98,0.975,0.157,0.41,0.534,0.141,0.025,1.182,2.615,1.03,0.966,0.008,0.294,0,3.31,2.778,0.067,0.91
0.021,0.017,0.008,0,0,0.057,1.669,0.298,0.003,0,0.489,0.867,0.978,0.981,0.16,0.412,0.258,0.143,0.019,1.188,2.585,1.027,0.966,0.008,0.297,0,3.336,2.74,0.07,0.913
0.023,0.02,0.008,0,0,0.059,1.676,0.301,0.003,0,0.494,0.865,0.976,0.978,0.163,0.412,-0.049,0.145,0.022,1.179,2.467,1.024,0.966,0.009,0.299,0,3.168,2.62,0.072,0.907
0.025,0.026,0.009,0,0,0.062,1.683,0.304,0.003,0,0.498,0.863,0.974,0.972,0.165,0.409,-0.348,0.148,0.028,1.169,2.39,1.028,0.966,0.009,0.302,0,3.033,2.541,0.07,0.904
0.027,0.029,0.009,0,0,0.064,1.69,0.307,0.003,0,0.503,0.861,0.971,0.969,0.168,0.405,-0.625,0.15,0.032,1.168,2.403,1.022,0.967,0.009,0.305,0,2.985,2.569,0.074,0.897
0.029,0.037,0.009,0,0,0.067,1.696,0.31,0.003,0,0.508,0.859,0.969,0.961,0.171,0.399,-0.859,0.152,0.04,1.18,2.521,1.028,0.966,0.009,0.308,0,3.161,2.709,0.071,0.892
0.031,0.029,0.01,0,0,0.07,1.703,0.313,0.003,0,0.514,0.856,0.966,0.968,0.174,0.39,-0.964,0.155,0.032,1.203,2.68,1.024,0.966,0.01,0.31,0,3.387,2.882,0.076,0.895
0.033,0.03,0.01,0,0,0.072,1.71,0.316,0.003,0,0.519,0.854,0.964,0.968,0.176,0.38,-1.065,0.157,0.033,1.205,2.726,1.022,0.966,0.01,0.313,0,3.494,2.93,0.074,0.896
0.035,0.036,0.01,0,0,0.075,1.717,0.319,0.003,0,0.523,0.853,0.962,0.961,0.178,0.368,-1.183,0.159,0.039,1.199,2.633,1.024,0.966,0.01,0.316,0,3.418,2.837,0.073,0.891
0.037,0.036,0.011,0,0,0.078,1.724,0.322,0.003,0,0.528,0.851,0.96,0.961,0.181,0.355,-1.289,0.162,0.04,1.185,2.497,1.036,0.967,0.011,0.319,0,3.204,2.676,0.069,0.895
0.039,0.038,0.011,0,0,0.08,1.731,0.324,0.003,0,0.532,0.849,0.958,0.959,0.183,0.341,-1.399,0.164,0.042,1.182,2.464,1.024,0.966,0.011,0.322,0,3.108,2.657,0.076,0.886
0.041,0.039,0.011,0,0,0.083,1.739,0.327,0.003,0,0.537,0.847,0.956,0.958,0.186,0.326,-1.522,0.166,0.043,1.191,2.522,1.026,0.966,0.011,0.325,0,3.161,2.725,0.077,0.884
0.042,0.046,0.012,0,0,0.086,1.746,0.33,0.003,0,0.541,0.845,0.954,0.95,0.188,0.31,-1.671,0.168,0.051,1.202,2.619,1.027,0.966,0.012,0.328,0,3.306,2.85,0.077,0.877
0.044,0.041,0.012,0,0,0.089,1.753,0.333,0.003,0,0.546,0.844,0.952,0.955,0.191,0.293,-1.803,0.17,0.046,1.223,2.771,1.028,0.966,0.012,0.331,0,3.511,3.015,0.078,0.881
0.046,0.038,0.013,0,0,0.092,1.761,0.335,0.002,0,0.55,0.842,0.95,0.958,0.193,0.276,-1.938,0.172,0.043,1.242,2.892,1.02,0.966,0.012,0.334,0,3.684,3.158,0.083,0.878
0.048,0.048,0.013,0,0,0.095,1.768,0.338,0.002,0,0.555,0.84,0.948,0.948,0.195,0.259,-2.113,0.174,0.053,1.243,2.902,1.033,0.966,0.013,0.337,0,3.754,3.178,0.077,0.875
0.049,0.049,0.013,0,0,0.097,1.775,0.34,0.002,0,0.559,0.839,0.946,0.947,0.197,0.24,-2.275,0.176,0.054,1.233,2.835,1.029,0.966,0.013,0.34,0,3.67,3.104,0.077,0.874
0.051,0.053,0.014,0,0,0.1,1.783,0.343,0.002,0,0.563,0.837,0.945,0.942,0.199,0.221,-2.409,0.178,0.06,1.222,2.731,1.022,0.967,0.013,0.343,0,3.532,3.002,0.08,0.867
